type,brand,name,link,mg_salts,tendency,daily_limit,grams_per_litter,minimum_dosage_interval,RESTRICCIONS DOSI,vegan,gluten_free,lactose,egg_protein,nuts,soy,natural
Gel,Totum,TOTUM ELECTROLYTES,https://es.totumsport.com/productos/hidratacion-deportiva/totum-electrolytes,684,mitja,,,,1 sobre abans i després de l'exercici. 1 sobre durant l'exercici o a 60 min de començar,Sí,Sí,No conté,No conté,No conté,No conté,Sí 
Gel,Fante,Glut 5 off,https://fanteofficial.com/glut-5-off/,875,alta,,,1,Utilitzar 1 gel per hora si,Sí,Sí,,-,-,-,Sí 
Gel,Santa Madre,Unusual gel - on off caf - 45 cho,https://santamadreco.com/es/shop/57-246-gel-energetico-unusual-gel-45cho-onoff-caf-ratio-1-1-8437022569161.html#/47-peso-1_unidad/76-unusual_gel_45cho-sin_cafeina,500,baixa,,,1,1 gel per hora,Sí,Sí,No conté,No conté,-,-,Sí 
Gel,Huma,ENERGY GELS - PLUS,https://humagel.com/collections/huma-products/products/plus-flavors,600,mitja,,,0.5,"1 gel 15 min abans, 1 durant cada 30-45min. Sempre consumir amb aigua",Sí,Sí,No conté,No conté,-,-,Sí 
Pastilles,Nutrinovex,Hidratein Salts Caps – Duplo,https://nutrinovex.es/hidratein-salts-caps-duplo/,515,mitja,,,0.75,Prendre 1 càspula cada 45 min amb aigua,Sí,Sí,-,-,-,-,
Pastilles,226ers,SALTS ELECTROLYTES,https://www.226ers.com/es/salts-electrolytes-37922.html,474,baixa,14,,0.5,No superar dosi diària 14 càpsules - 1 càpsula 30' abans i després exercici. 1 càpsula cada 30-60min durant amb got d'aigua ,Sí,Sí,No conté,No conté,No conté,-,
Pastilles,226ers,SUB9 SALTS ELECTROLYTES,https://www.226ers.com/es/sub9-salts-electrolytes-duplo-38116.html,699,alta,8,,0.5,No superar dosi diaria 8 càsules - 1 càpsula 30' abans i després exercici. 1 càpsula cada 30-60min durant amb got d'aigua ,Sí,Sí,No conté,No conté,No conté,-,
Pastilles,Crown,PRO SALT CAPS,https://crownsportnutrition.com/producto/pro-salt-caps/,843,alta,,,0.33,1-3 càpsules per hora i 1 càpsula 30' abans exercici,Sí,Sí,No conté,No conté,No conté,No conté,
Pastilles,Hammer,Endurolytes  extreme,https://www.hammernutrition.eu/es/shop/endurolytes-extreme-suplemento-de-electrolitos-797,415,baixa,,,,1 càpsula abans i després i 1-3 càpsules durant exercici,Sí,,-,-,-,-,Sí 
Pastilles,Salt Sticks,Electrolyte caps,https://trideporte.com/suplementos/4636-82724-sales-minerales-y-electrolitos-100-caps-saltstick.html?utm_campaign=general&utm_source=gshopping&utm_medium=cpc&gclid=Cj0KCQjwpc-oBhCGARIsAH6ote9CGYi23qCuJYv8RGW7WoLZFAcaT75TzAzqwkBHTNHo60YRQOTzQQAaApQmEALw_wcB,633,mitja,,,0.5,1 càpsula amb aigua cada 30-60',Sí,Sí,,,,,Sí 
